Compound,Date,Negative,Neutral,Positive,Tweet Count,User
0.0,Wed Dec 13 20:17:12 +0000 2017,0.0,1.0,0.0,1,@BBC
0.0,Wed Dec 13 20:16:42 +0000 2017,0.0,1.0,0.0,2,@BBC
0.9078,Wed Dec 13 20:16:32 +0000 2017,0.0,0.392,0.608,3,@BBC
-0.6597,Wed Dec 13 20:16:19 +0000 2017,0.216,0.784,0.0,4,@BBC
0.3384,Wed Dec 13 20:15:33 +0000 2017,0.0,0.87,0.13,5,@BBC
-0.3182,Wed Dec 13 20:15:32 +0000 2017,0.161,0.839,0.0,6,@BBC
-0.3182,Wed Dec 13 20:15:19 +0000 2017,0.187,0.813,0.0,7,@BBC
-0.3182,Wed Dec 13 20:15:18 +0000 2017,0.187,0.813,0.0,8,@BBC
0.0,Wed Dec 13 20:15:02 +0000 2017,0.0,1.0,0.0,9,@BBC
-0.296,Wed Dec 13 20:15:00 +0000 2017,0.095,0.905,0.0,10,@BBC
0.0,Wed Dec 13 20:14:15 +0000 2017,0.0,1.0,0.0,11,@BBC
0.0,Wed Dec 13 20:14:10 +0000 2017,0.0,1.0,0.0,12,@BBC
0.0,Wed Dec 13 20:13:43 +0000 2017,0.0,1.0,0.0,13,@BBC
0.6369,Wed Dec 13 20:13:27 +0000 2017,0.0,0.656,0.344,14,@BBC
0.0,Wed Dec 13 20:12:23 +0000 2017,0.0,1.0,0.0,15,@BBC
0.0,Wed Dec 13 20:12:10 +0000 2017,0.0,1.0,0.0,16,@BBC
0.0,Wed Dec 13 20:11:35 +0000 2017,0.0,1.0,0.0,17,@BBC
0.0,Wed Dec 13 20:11:32 +0000 2017,0.0,1.0,0.0,18,@BBC
0.0,Wed Dec 13 20:11:31 +0000 2017,0.0,1.0,0.0,19,@BBC
0.0,Wed Dec 13 20:11:28 +0000 2017,0.0,1.0,0.0,20,@BBC
0.5719,Wed Dec 13 20:10:53 +0000 2017,0.0,0.701,0.299,21,@BBC
0.0772,Wed Dec 13 20:10:49 +0000 2017,0.0,0.894,0.106,22,@BBC
0.0,Wed Dec 13 20:10:45 +0000 2017,0.0,1.0,0.0,23,@BBC
0.0,Wed Dec 13 20:10:13 +0000 2017,0.0,1.0,0.0,24,@BBC
0.0,Wed Dec 13 20:10:00 +0000 2017,0.0,1.0,0.0,25,@BBC
-0.3818,Wed Dec 13 20:09:08 +0000 2017,0.302,0.698,0.0,26,@BBC
0.4678,Wed Dec 13 20:08:25 +0000 2017,0.139,0.613,0.249,27,@BBC
0.0,Wed Dec 13 20:08:09 +0000 2017,0.0,1.0,0.0,28,@BBC
-0.1531,Wed Dec 13 20:07:50 +0000 2017,0.129,0.773,0.098,29,@BBC
0.8658,Wed Dec 13 20:07:46 +0000 2017,0.0,0.623,0.377,30,@BBC
0.0,Wed Dec 13 20:07:25 +0000 2017,0.0,1.0,0.0,31,@BBC
0.0,Wed Dec 13 20:07:23 +0000 2017,0.0,1.0,0.0,32,@BBC
0.0,Wed Dec 13 20:07:08 +0000 2017,0.0,1.0,0.0,33,@BBC
0.0,Wed Dec 13 20:06:49 +0000 2017,0.0,1.0,0.0,34,@BBC
0.0,Wed Dec 13 20:06:43 +0000 2017,0.0,1.0,0.0,35,@BBC
0.0,Wed Dec 13 20:05:57 +0000 2017,0.0,1.0,0.0,36,@BBC
-0.3818,Wed Dec 13 20:05:34 +0000 2017,0.14,0.86,0.0,37,@BBC
0.4019,Wed Dec 13 20:05:33 +0000 2017,0.0,0.803,0.197,38,@BBC
0.0,Wed Dec 13 20:05:33 +0000 2017,0.0,1.0,0.0,39,@BBC
0.4357,Wed Dec 13 20:05:23 +0000 2017,0.0,0.819,0.181,40,@BBC
0.0,Wed Dec 13 20:05:23 +0000 2017,0.0,1.0,0.0,41,@BBC
0.0,Wed Dec 13 20:04:39 +0000 2017,0.0,1.0,0.0,42,@BBC
0.0,Wed Dec 13 20:04:35 +0000 2017,0.0,1.0,0.0,43,@BBC
0.0,Wed Dec 13 20:04:34 +0000 2017,0.0,1.0,0.0,44,@BBC
0.9062,Wed Dec 13 20:04:19 +0000 2017,0.0,0.639,0.361,45,@BBC
-0.0258,Wed Dec 13 20:04:03 +0000 2017,0.168,0.67,0.162,46,@BBC
0.0,Wed Dec 13 20:04:02 +0000 2017,0.0,1.0,0.0,47,@BBC
0.8553,Wed Dec 13 20:03:55 +0000 2017,0.0,0.701,0.299,48,@BBC
0.0,Wed Dec 13 20:03:50 +0000 2017,0.0,1.0,0.0,49,@BBC
0.0,Wed Dec 13 20:03:50 +0000 2017,0.0,1.0,0.0,50,@BBC
0.0,Wed Dec 13 20:03:45 +0000 2017,0.0,1.0,0.0,51,@BBC
0.0,Wed Dec 13 20:03:36 +0000 2017,0.0,1.0,0.0,52,@BBC
0.0,Wed Dec 13 20:03:35 +0000 2017,0.0,1.0,0.0,53,@BBC
0.0258,Wed Dec 13 20:03:34 +0000 2017,0.0,0.901,0.099,54,@BBC
0.0,Wed Dec 13 20:03:09 +0000 2017,0.0,1.0,0.0,55,@BBC
0.5499,Wed Dec 13 20:03:08 +0000 2017,0.0,0.835,0.165,56,@BBC
0.0,Wed Dec 13 20:02:53 +0000 2017,0.0,1.0,0.0,57,@BBC
0.3182,Wed Dec 13 20:02:35 +0000 2017,0.0,0.839,0.161,58,@BBC
0.0,Wed Dec 13 20:02:05 +0000 2017,0.0,1.0,0.0,59,@BBC
0.0,Wed Dec 13 20:01:58 +0000 2017,0.0,1.0,0.0,60,@BBC
0.3612,Wed Dec 13 20:01:37 +0000 2017,0.0,0.615,0.385,61,@BBC
0.3612,Wed Dec 13 20:01:31 +0000 2017,0.0,0.898,0.102,62,@BBC
0.0,Wed Dec 13 20:01:23 +0000 2017,0.0,1.0,0.0,63,@BBC
0.0,Wed Dec 13 20:01:20 +0000 2017,0.0,1.0,0.0,64,@BBC
0.2732,Wed Dec 13 20:01:02 +0000 2017,0.0,0.826,0.174,65,@BBC
0.0,Wed Dec 13 20:00:57 +0000 2017,0.0,1.0,0.0,66,@BBC
0.0,Wed Dec 13 20:00:53 +0000 2017,0.0,1.0,0.0,67,@BBC
0.0,Wed Dec 13 20:00:44 +0000 2017,0.0,1.0,0.0,68,@BBC
0.0,Wed Dec 13 20:00:37 +0000 2017,0.0,1.0,0.0,69,@BBC
0.0,Wed Dec 13 20:00:31 +0000 2017,0.0,1.0,0.0,70,@BBC
-0.4215,Wed Dec 13 20:00:31 +0000 2017,0.167,0.833,0.0,71,@BBC
-0.8481,Wed Dec 13 20:00:21 +0000 2017,0.389,0.611,0.0,72,@BBC
0.0,Wed Dec 13 20:00:16 +0000 2017,0.0,1.0,0.0,73,@BBC
-0.6486,Wed Dec 13 20:00:14 +0000 2017,0.152,0.848,0.0,74,@BBC
0.0,Wed Dec 13 19:59:28 +0000 2017,0.0,1.0,0.0,75,@BBC
0.0,Wed Dec 13 19:59:00 +0000 2017,0.0,1.0,0.0,76,@BBC
0.9062,Wed Dec 13 19:57:54 +0000 2017,0.0,0.639,0.361,77,@BBC
-0.5423,Wed Dec 13 19:57:51 +0000 2017,0.179,0.821,0.0,78,@BBC
-0.7003,Wed Dec 13 19:57:37 +0000 2017,0.279,0.721,0.0,79,@BBC
0.0,Wed Dec 13 19:57:30 +0000 2017,0.0,1.0,0.0,80,@BBC
0.0,Wed Dec 13 19:57:19 +0000 2017,0.0,1.0,0.0,81,@BBC
0.0,Wed Dec 13 19:57:00 +0000 2017,0.0,1.0,0.0,82,@BBC
0.9062,Wed Dec 13 19:56:50 +0000 2017,0.0,0.601,0.399,83,@BBC
0.0,Wed Dec 13 19:56:17 +0000 2017,0.0,1.0,0.0,84,@BBC
0.0,Wed Dec 13 19:56:16 +0000 2017,0.0,1.0,0.0,85,@BBC
-0.5904,Wed Dec 13 19:55:54 +0000 2017,0.228,0.772,0.0,86,@BBC
0.0,Wed Dec 13 19:55:39 +0000 2017,0.0,1.0,0.0,87,@BBC
0.0,Wed Dec 13 19:55:31 +0000 2017,0.0,1.0,0.0,88,@BBC
0.0,Wed Dec 13 19:55:05 +0000 2017,0.0,1.0,0.0,89,@BBC
0.34,Wed Dec 13 19:54:56 +0000 2017,0.0,0.862,0.138,90,@BBC
0.4939,Wed Dec 13 19:54:41 +0000 2017,0.0,0.686,0.314,91,@BBC
0.0,Wed Dec 13 19:54:21 +0000 2017,0.0,1.0,0.0,92,@BBC
-0.3612,Wed Dec 13 19:54:06 +0000 2017,0.385,0.615,0.0,93,@BBC
0.0,Wed Dec 13 19:54:01 +0000 2017,0.0,1.0,0.0,94,@BBC
0.0,Wed Dec 13 19:53:42 +0000 2017,0.0,1.0,0.0,95,@BBC
-0.2732,Wed Dec 13 19:53:41 +0000 2017,0.11,0.89,0.0,96,@BBC
0.0,Wed Dec 13 19:53:31 +0000 2017,0.0,1.0,0.0,97,@BBC
0.0,Wed Dec 13 19:53:18 +0000 2017,0.0,1.0,0.0,98,@BBC
0.0,Wed Dec 13 19:52:47 +0000 2017,0.0,1.0,0.0,99,@BBC
0.0,Wed Dec 13 19:52:42 +0000 2017,0.0,1.0,0.0,100,@BBC
0.3612,Wed Dec 13 20:17:09 +0000 2017,0.0,0.828,0.172,1,@CBS
0.0,Wed Dec 13 20:16:53 +0000 2017,0.0,1.0,0.0,2,@CBS
-0.9127,Wed Dec 13 20:16:52 +0000 2017,0.419,0.484,0.097,3,@CBS
0.0,Wed Dec 13 20:16:50 +0000 2017,0.0,1.0,0.0,4,@CBS
0.5473,Wed Dec 13 20:16:33 +0000 2017,0.0,0.757,0.243,5,@CBS
-0.3818,Wed Dec 13 20:16:24 +0000 2017,0.224,0.776,0.0,6,@CBS
0.9584,Wed Dec 13 20:16:16 +0000 2017,0.0,0.412,0.588,7,@CBS
0.0,Wed Dec 13 20:16:06 +0000 2017,0.0,1.0,0.0,8,@CBS
-0.9081,Wed Dec 13 20:15:58 +0000 2017,0.401,0.599,0.0,9,@CBS
0.3724,Wed Dec 13 20:15:06 +0000 2017,0.0,0.812,0.188,10,@CBS
-0.4574,Wed Dec 13 20:15:06 +0000 2017,0.174,0.826,0.0,11,@CBS
0.6369,Wed Dec 13 20:14:46 +0000 2017,0.0,0.794,0.206,12,@CBS
0.0,Wed Dec 13 20:14:45 +0000 2017,0.0,1.0,0.0,13,@CBS
0.9183,Wed Dec 13 20:14:20 +0000 2017,0.0,0.536,0.464,14,@CBS
0.0,Wed Dec 13 20:14:06 +0000 2017,0.0,1.0,0.0,15,@CBS
0.0,Wed Dec 13 20:13:51 +0000 2017,0.0,1.0,0.0,16,@CBS
-0.4019,Wed Dec 13 20:17:35 +0000 2017,0.144,0.769,0.087,17,@CNN
-0.1027,Wed Dec 13 20:17:34 +0000 2017,0.065,0.935,0.0,18,@CNN
0.0,Wed Dec 13 20:17:34 +0000 2017,0.0,1.0,0.0,19,@CNN
-0.296,Wed Dec 13 20:17:33 +0000 2017,0.091,0.909,0.0,20,@CNN
0.0,Wed Dec 13 20:17:33 +0000 2017,0.0,1.0,0.0,21,@CNN
0.0,Wed Dec 13 20:17:33 +0000 2017,0.16,0.68,0.16,22,@CNN
-0.0516,Wed Dec 13 20:17:32 +0000 2017,0.05,0.95,0.0,23,@CNN
0.3527,Wed Dec 13 20:17:32 +0000 2017,0.139,0.643,0.218,24,@CNN
0.4019,Wed Dec 13 20:17:31 +0000 2017,0.159,0.573,0.268,25,@CNN
0.4559,Wed Dec 13 20:17:31 +0000 2017,0.102,0.682,0.215,26,@CNN
0.5423,Wed Dec 13 20:17:30 +0000 2017,0.0,0.667,0.333,27,@CNN
0.0,Wed Dec 13 20:17:30 +0000 2017,0.0,1.0,0.0,28,@CNN
-0.2782,Wed Dec 13 20:17:28 +0000 2017,0.084,0.916,0.0,29,@CNN
-0.5423,Wed Dec 13 20:17:27 +0000 2017,0.226,0.774,0.0,30,@CNN
0.4404,Wed Dec 13 20:17:27 +0000 2017,0.0,0.892,0.108,31,@CNN
-0.4023,Wed Dec 13 20:17:27 +0000 2017,0.105,0.895,0.0,32,@CNN
-0.5423,Wed Dec 13 20:17:26 +0000 2017,0.153,0.847,0.0,33,@CNN
-0.4019,Wed Dec 13 20:17:26 +0000 2017,0.144,0.769,0.087,34,@CNN
0.8271,Wed Dec 13 20:17:25 +0000 2017,0.0,0.446,0.554,35,@CNN
0.0,Wed Dec 13 20:17:24 +0000 2017,0.0,1.0,0.0,36,@CNN
-0.0516,Wed Dec 13 20:17:24 +0000 2017,0.05,0.95,0.0,37,@CNN
-0.0516,Wed Dec 13 20:17:23 +0000 2017,0.05,0.95,0.0,38,@CNN
-0.5267,Wed Dec 13 20:17:23 +0000 2017,0.405,0.595,0.0,39,@CNN
0.0,Wed Dec 13 20:17:23 +0000 2017,0.0,1.0,0.0,40,@CNN
0.0,Wed Dec 13 20:17:22 +0000 2017,0.0,1.0,0.0,41,@CNN
0.128,Wed Dec 13 20:17:22 +0000 2017,0.094,0.794,0.112,42,@CNN
-0.0516,Wed Dec 13 20:17:22 +0000 2017,0.05,0.95,0.0,43,@CNN
-0.0516,Wed Dec 13 20:17:21 +0000 2017,0.05,0.95,0.0,44,@CNN
0.0,Wed Dec 13 20:17:20 +0000 2017,0.111,0.779,0.111,45,@CNN
0.0,Wed Dec 13 20:17:19 +0000 2017,0.0,1.0,0.0,46,@CNN
0.7955,Wed Dec 13 20:17:18 +0000 2017,0.0,0.69,0.31,47,@CNN
0.8941,Wed Dec 13 20:17:18 +0000 2017,0.068,0.517,0.415,48,@CNN
-0.0516,Wed Dec 13 20:17:18 +0000 2017,0.05,0.95,0.0,49,@CNN
0.0,Wed Dec 13 20:17:17 +0000 2017,0.0,1.0,0.0,50,@CNN
0.5994,Wed Dec 13 20:17:17 +0000 2017,0.0,0.837,0.163,51,@CNN
0.7263,Wed Dec 13 20:17:16 +0000 2017,0.0,0.767,0.233,52,@CNN
-0.4019,Wed Dec 13 20:17:16 +0000 2017,0.144,0.769,0.087,53,@CNN
0.0,Wed Dec 13 20:17:15 +0000 2017,0.0,1.0,0.0,54,@CNN
-0.296,Wed Dec 13 20:17:15 +0000 2017,0.155,0.75,0.095,55,@CNN
0.0,Wed Dec 13 20:17:15 +0000 2017,0.0,1.0,0.0,56,@CNN
0.5106,Wed Dec 13 20:17:15 +0000 2017,0.0,0.837,0.163,57,@CNN
0.6369,Wed Dec 13 20:17:14 +0000 2017,0.0,0.792,0.208,58,@CNN
0.0,Wed Dec 13 20:17:14 +0000 2017,0.0,1.0,0.0,59,@CNN
0.7213,Wed Dec 13 20:17:12 +0000 2017,0.0,0.699,0.301,60,@CNN
0.0,Wed Dec 13 20:17:12 +0000 2017,0.0,1.0,0.0,61,@CNN
-0.4019,Wed Dec 13 20:17:12 +0000 2017,0.144,0.769,0.087,62,@CNN
-0.7783,Wed Dec 13 20:17:11 +0000 2017,0.313,0.583,0.104,63,@CNN
0.0,Wed Dec 13 20:17:11 +0000 2017,0.0,1.0,0.0,64,@CNN
-0.8689,Wed Dec 13 20:17:10 +0000 2017,0.583,0.417,0.0,65,@CNN
-0.3009,Wed Dec 13 20:17:10 +0000 2017,0.145,0.855,0.0,66,@CNN
0.0,Wed Dec 13 20:17:10 +0000 2017,0.0,1.0,0.0,67,@CNN
0.3527,Wed Dec 13 20:17:09 +0000 2017,0.139,0.643,0.218,68,@CNN
0.0,Wed Dec 13 20:17:09 +0000 2017,0.0,1.0,0.0,69,@CNN
0.0,Wed Dec 13 20:17:08 +0000 2017,0.0,1.0,0.0,70,@CNN
-0.0516,Wed Dec 13 20:17:07 +0000 2017,0.05,0.95,0.0,71,@CNN
-0.0516,Wed Dec 13 20:17:07 +0000 2017,0.05,0.95,0.0,72,@CNN
0.6249,Wed Dec 13 20:17:06 +0000 2017,0.0,0.797,0.203,73,@CNN
0.0,Wed Dec 13 20:17:06 +0000 2017,0.0,1.0,0.0,74,@CNN
-0.4019,Wed Dec 13 20:17:06 +0000 2017,0.144,0.769,0.087,75,@CNN
-0.4019,Wed Dec 13 20:17:05 +0000 2017,0.184,0.816,0.0,76,@CNN
-0.4019,Wed Dec 13 20:17:04 +0000 2017,0.144,0.769,0.087,77,@CNN
-0.0516,Wed Dec 13 20:17:04 +0000 2017,0.05,0.95,0.0,78,@CNN
-0.6206,Wed Dec 13 20:17:03 +0000 2017,0.337,0.663,0.0,79,@CNN
0.3182,Wed Dec 13 20:17:03 +0000 2017,0.0,0.892,0.108,80,@CNN
0.0,Wed Dec 13 20:17:02 +0000 2017,0.0,1.0,0.0,81,@CNN
0.0,Wed Dec 13 20:17:02 +0000 2017,0.0,1.0,0.0,82,@CNN
0.0,Wed Dec 13 20:17:01 +0000 2017,0.0,1.0,0.0,83,@CNN
0.0258,Wed Dec 13 20:17:00 +0000 2017,0.086,0.824,0.09,84,@CNN
0.0,Wed Dec 13 20:17:00 +0000 2017,0.0,1.0,0.0,85,@CNN
0.0,Wed Dec 13 20:16:58 +0000 2017,0.0,1.0,0.0,86,@CNN
0.0935,Wed Dec 13 20:16:58 +0000 2017,0.0,0.905,0.095,87,@CNN
0.0,Wed Dec 13 20:16:58 +0000 2017,0.0,1.0,0.0,88,@CNN
0.0,Wed Dec 13 20:16:57 +0000 2017,0.0,1.0,0.0,89,@CNN
0.3527,Wed Dec 13 20:16:57 +0000 2017,0.139,0.643,0.218,90,@CNN
0.0258,Wed Dec 13 20:16:57 +0000 2017,0.075,0.847,0.078,91,@CNN
-0.2755,Wed Dec 13 20:16:57 +0000 2017,0.232,0.768,0.0,92,@CNN
-0.0516,Wed Dec 13 20:16:56 +0000 2017,0.05,0.95,0.0,93,@CNN
-0.0516,Wed Dec 13 20:16:55 +0000 2017,0.05,0.95,0.0,94,@CNN
0.5423,Wed Dec 13 20:16:55 +0000 2017,0.0,0.769,0.231,95,@CNN
0.0258,Wed Dec 13 20:16:54 +0000 2017,0.086,0.824,0.09,96,@CNN
0.0,Wed Dec 13 20:16:53 +0000 2017,0.0,1.0,0.0,97,@CNN
0.0,Wed Dec 13 20:16:52 +0000 2017,0.0,1.0,0.0,98,@CNN
-0.8074,Wed Dec 13 20:16:52 +0000 2017,0.265,0.735,0.0,99,@CNN
-0.4019,Wed Dec 13 20:16:52 +0000 2017,0.144,0.769,0.087,100,@CNN
0.0,Wed Dec 13 20:16:51 +0000 2017,0.0,1.0,0.0,1,@CNN
0.0258,Wed Dec 13 20:16:51 +0000 2017,0.086,0.824,0.09,2,@CNN
-0.4019,Wed Dec 13 20:16:51 +0000 2017,0.144,0.769,0.087,3,@CNN
0.0,Wed Dec 13 20:16:50 +0000 2017,0.0,1.0,0.0,4,@CNN
-0.5983,Wed Dec 13 20:16:49 +0000 2017,0.245,0.755,0.0,5,@CNN
0.0,Wed Dec 13 20:16:49 +0000 2017,0.0,1.0,0.0,6,@CNN
0.2023,Wed Dec 13 20:16:48 +0000 2017,0.164,0.6,0.236,7,@CNN
0.0,Wed Dec 13 20:16:48 +0000 2017,0.0,1.0,0.0,8,@CNN
-0.4215,Wed Dec 13 20:16:47 +0000 2017,0.135,0.865,0.0,9,@CNN
0.3612,Wed Dec 13 20:16:46 +0000 2017,0.0,0.783,0.217,10,@CNN
0.0,Wed Dec 13 20:16:45 +0000 2017,0.0,1.0,0.0,11,@CNN
-0.4019,Wed Dec 13 20:16:45 +0000 2017,0.144,0.769,0.087,12,@CNN
0.0,Wed Dec 13 20:16:43 +0000 2017,0.0,1.0,0.0,13,@CNN
-0.91,Wed Dec 13 20:16:43 +0000 2017,0.343,0.657,0.0,14,@CNN
0.0,Wed Dec 13 20:16:42 +0000 2017,0.0,1.0,0.0,15,@CNN
0.0,Wed Dec 13 20:16:42 +0000 2017,0.0,1.0,0.0,16,@CNN
-0.7003,Wed Dec 13 20:17:36 +0000 2017,0.345,0.655,0.0,17,@foxnews
0.0,Wed Dec 13 20:17:36 +0000 2017,0.0,1.0,0.0,18,@foxnews
